[
  ["00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010000","00000000","01010100","00000000","01010100","00000000","01010000","00000000","00000000","00000000","01010100","BCADA0FF","CCBEB0FF","D1C4B6FF","19161400","04060500","00000100","03030400","0B0C0C00","CCBCAEFF","56504CFF","76726DFF","4C4843FF","B3A497FF","866554FF","65392AFF","C4ADA2FF","722E2AFF","6D5A58FF","C6B7A8FF","C7B8A9FF","F3E6D7FF","3E3E3EFF","212124FF","3F3F3FFF","352A2AFF","353538FF","333336FF","2C2B2EFF","2B2E32FF","343436FF","282728FF","EBE0D3FF","C3B4A5FF","C4B6A8FF","B9AB9EFF","BAA89BFF","45403CFF","A89786FF","C8B9A9FF","CCBDACFF","E3DCD4FF","502921FF","4B2D21FF","48261EFF","47251DFF","53261EFF","52251DFF","411A17FF","F1E7D5FF","968B7FFF","857E74FF","544D47FF","45433EFF","A89D90FF","B9A99CFF","B9AB9DFF","BCAEA1FF","6F625AFF","1D1C1EFF","303032FF","605E5FFF","1B1B1DFF","323234FF","302F32FF","94692DFF","363639FF","03040300","3A3A3BFF","BBAD9EFF","C1B3A4FF","C6B7A9FF","541818FF","440709FF","461711FF","5C2122FF","856653FF","AFA498FF","6B635EFF","998C81FF","A2958AFF","BBAFA6FF","090A0900","00000000","06050600","01020200","241E1FFF","BCAEA2FF","C0B2A5FF","8A8078FF","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01010100","00000000","00000000","00010000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","C2B4A8FF","C7B7A7FF","6B6359FF","C1B3A3FF","111112FF","8C8076FF","58544FFF","E9E7DBFF","BFB1A3FF","5F5952FF","706C6AFF","4E4843FF","907F76FF","7D3128FF","762C22FF","E2D5C6FF","77312BFF","CCC2B4FF","C4B4A5FF","C9BBACFF","E3D9C9FF","3D3D3EFF","272528FF","2F3032FF","343436FF","373839FF","373738FF","212124FF","303234FF","333334FF","232325FF","DAD3CAFF","551D1AFF","C3B2A1FF","B3A496FF","C0B1A2FF","46433FFF","AB9988FF","CFC1B0FF","CCBFB0FF","CCBFAFFF","BFAB9DFF","9D958DFF","BFB1A1FF","B6A898FF","C3B5A4FF","797169FF","B7AA99FF","C7BAAAFF","94897EFF","93897CFF","5E5A50FF","474646FF","9E9286FF","AB9E91FF","B8AA9FFF","551D1AFF","82766BFF","212022FF","2D2D2FFF","353334FF","191A1BFF","353536FF","333435FF","333135FF","343435FF","1F2123FF","414041FF","F5F0E5FF","C4B6A6FF","C6B8A8FF","B8B1A5FF","632D24FF","877768FF","6A2B25FF","6A322AFF","564D4CFF","7A7169FF","9B9084FF","A5988EFF","C9BAAAFF","97948CFF","7B7A71FF","73716BFF","434445FF","BCAD9DFF","BCB2A0FF","B8A99BFF","867E74FF","03020200","00000000","00000000","00010000","00000000","00010000","01000000","00010000","00000000","00000000","00000000","01000000","00000000","01010100","01000000","00000000","00000000","01010100","01010100"],
  ["01010000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","B9AEA2FF","AC9A8CFF","655E5CFF","766E66FF","C6B8A8FF","0C0B0EFF","1B1B1CFF","0E0F12FF","E1D2C0FF","BEB0A6FF","6F6660FF","706A68FF","65625AFF","A6998BFF","7C2D24FF","752A23FF","BDAB9BFF","6B2E27FF","B5A696FF","C5B8A7FF","BFB3A6FF","645950FF","3C3C3DFF","323335FF","3B3A39FF","373637FF","403E3EFF","39393DFF","1C1B1FFF","353738FF","373738FF","13121600","C7BFB4FF","BDA959FF","7B6664FF","B4A696FF","B2A696FF","31302FFF","B5A598FF","BCAC9EFF","BEB2A5FF","D4C7BBFF","C7B6A7FF","C8BCADFF","C2B5A6FF","C1B3A5FF","BCAC9EFF","BBB0A1FF","BFB2A2FF","CCBDAFFF","80776EFF","867E76FF","68625CFF","444441FF","867E73FF","B3A397FF","51120FFF","C68E33FF","A89A8CFF","1A191C00","2D2D30FF","353535FF","202021FF","333336FF","2A2B2CFF","363535FF","464545FF","1C1D1EFF","363736FF","E9E7E0FF","9C9186FF","C4B5A6FF","DCD7C7FF","5E2F27FF","CFC7B9FF","6D2922FF","50201BFF","A29587FF","756964FF","9C8F84FF","A89C8FFF","998D82FF","A09A8FFF","040405FF","0E0E11FF","252626FF","BDAFA1FF","7E7B74FF","DBCFC3FF","5D5753FF","11111000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010000","01000000","01000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000"],
  ["00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","D5C7B5FF","AFA597FF","F3E8DBFF","CFC1B2FF","C5B8A7FF","1E1E20FF","050506FF","373236FF","B1A498FF","E7D8CAFF","7F796EFF","696462FF","6C6258FF","AA998DFF","702923FF","712A25FF","B9AA9AFF","7C362BFF","CCBFAEFF","817971FF","E8D8C8FF","26201DFF","525152FF","2E2F31FF","353537FF","383739FF","353637FF","3D4040FF","1F1F21FF","09090900","15141300","04040600","BAAA96FF","6B2215FF","B1A8A2FF","A09081FF","BBAB9CFF","333332FF","D8C9B7FF","C8B9ABFF","C4B6A6FF","D0C4B4FF","C4B8AAFF","B9A899FF","430D0BFF","551511FF","400A06FF","BCADA0FF","C3B3A3FF","C6B7A9FF","898079FF","998E85FF","6E6259FF","3A3937FF","9F9389FF","968A80FF","330000FF","3F0A07FF","C1B4A6FF","03040300","0B0B0B00","01010100","15161700","434245FF","2A282EFF","343436FF","353537FF","1A1A1BFF","3E3C3EFF","796E67FF","DACABAFF","776C62FF","D3CABBFF","773129FF","BCAEA0FF","6C2822FF","512421FF","A7998DFF","837A73FF","92877CFF","AC9F91FF","EADECEFF","756B62FF","151518FF","0E0C0FFF","100F11FF","B7A799FF","C8BDB3FF","C5B8ADFF","4D4642FF","AAA198FF","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010100","00000000","00000000","00000000","00000000","01010100","00000000"],
  ["00000000","01000100","01010100","00000000","00000000","01010000","00000000","00000000","01000000","00000000","00000000","00000000","01010100","00000000","00000000","01010000","00000000","01010000","02010100","AA9B8DFF","BCAFA0FF","CDBFACFF","CBBEADFF","C5B7A7FF","2E2D30FF","1B1B1EFF","373738FF","BBAC9EFF","C3B4A7FF","837971FF","59554CFF","756C62FF","B1A296FF","752F26FF","733027FF","CDC4B5FF","6A312AFF","C9BBAAFF","C6B8A9FF","C7B9A8FF","0B0A08FF","2E2B2AFF","363636FF","3A393BFF","363638FF","11111200","32342FFF","272626FF","3A393AFF","29292AFF","0B0A0C00","C5B6A7FF","C4B8A7FF","D2C9BFFF","B2A393FF","BDB0A3FF","2E2F2CFF","CFC2B5FF","C4B6A7FF","D1C4B4FF","BDAF9EFF","CFC3B0FF","B8918CFF","731F19FF","BBAFA2FF","E5E0D8FF","58201BFF","BEAD9DFF","CCBCADFF","A3998EFF","988C80FF","625B52FF","232424FF","A2968BFF","A5998BFF","675957FF","BAAB9CFF","BBAE9FFF","11101100","343436FF","333334FF","363532FF","2B2C2CFF","0D0D0E00","353537FF","2B2C2CFF","191A1BFF","70706DFF","0A0A0BFF","C2B5A6FF","BCAEA0FF","C0B3A4FF","582C26FF","C5B5A6FF","732923FF","592723FF","A99C8EFF","857E72FF","7E746AFF","A6978EFF","C3B4A1FF","C1B6A9FF","222525FF","181C1FFF","0E0F10FF","C1B5A8FF","BAAB9CFF","B8A99BFF","C5B6A8FF","817A71FF","00000000","00000000","00000000","01000000","01000000","00000100","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000"],
  ["00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","ACA092FF","C8B9ABFF","D2C4B2FF","C2B2A1FF","C5B8A9FF","403E3FFF","A09B96FF","4A4A4BFF","C2B7AAFF","B7A695FF","8A8278FF","353533FF","796F62FF","A09488FF","793027FF","733227FF","CABCB0FF","6B372CFF","C2B3A4FF","C8BAAAFF","C3B5A7FF","2A2829FF","0E0E0D00","4B4C4AFF","38383AFF","37373AFF","0D0D0E00","4F4E4CFF","07060700","312F31FF","222222FF","2C2726FF","9C938DFF","B8B5B1FF","E3DBCEFF","C2B3A5FF","BCAD9FFF","292927FF","D6CABCFF","C8BAABFF","D9CCBEFF","C2B3A5FF","E2EADEFF","CCBEB3FF","C8BBB1FF","54110CFF","BEADA1FF","CABBAAFF","370B07FF","CDC1B1FF","958B7EFF","958A7EFF","796F63FF","2E2C2CFF","998C80FF","9C8D81FF","636364FF","A09991FF","C9BCAEFF","05040400","363636FF","323132FF","262222FF","676667FF","252525FF","343536FF","383738FF","343436FF","343535FF","060707FF","C5B9A9FF","C2B4A4FF","C2B3A4FF","6E2F29FF","BBAE9FFF","672720FF","552D26FF","A09387FF","746C63FF","42423EFF","9E9285FF","D7CABAFF","BEB1A2FF","4E4A47FF","A59A92FF","18191BFF","BEB0A0FF","BBAC9FFF","C3B4A1FF","B6A99BFF","645F5BFF","02020200","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010000","00000000","00000000","00000000","01010100","00000000","00000000","00010000","00000000","00000000"],
  ["00000000","00000000","00000000","00000100","00000000","00010000","01000000","01010000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","0A0A0900","C3B5A6FF","C8B9A9FF","776D66FF","C6B9A8FF","C6BAA9FF","3F3D40FF","86817AFF","363434FF","B8AA9AFF","B0A89AFF","8B8177FF","00000000","9B9083FF","C3BAABFF","773028FF","7F3229FF","AA9B94FF","6A372EFF","C6B8A9FF","C6B8A8FF","C3B5A6FF","484748FF","01010100","302E30FF","363739FF","373736FF","14151500","08060700","04030500","08070AFF","212021FF","4C433CFF","9A8F87FF","555454FF","CDC1B4FF","CFC5B4FF","BDB2A5FF","0B0E0D00","F0E9DBFF","C5B6A6FF","D1C4B3FF","B6A49EFF","C5BAAEFF","633027FF","D5D7CDFF","601A14FF","AA9990FF","C9BEB4FF","B69A91FF","C9C5BBFF","968B80FF","988D7FFF","877B71FF","323030FF","B6A99AFF","92867DFF","C2B2A4FF","87857EFF","D9CCBCFF","00000000","3B3D40FF","211F20FF","06070600","5C5F5CFF","222122FF","323232FF","323334FF","434345FF","333231FF","0D0E0EFF","C4B6A8FF","C2B3A3FF","C3B4A7FF","672D23FF","BEB3A2FF","6A2F27FF","592C26FF","A19487FF","958C80FF","141617FF","A4978BFF","CDC5B2FF","C3B6A8FF","423E41FF","817A75FF","1B1B1CFF","BDAFA0FF","C0B2A4FF","756B66FF","B5A99DFF","706A69FF","00000000","01000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","C0B5A6FF","EADFCDFF","C8B8A9FF","6A645BFF","958B85FF","C4B7A7FF","303031FF","0E0E0FFF","333332FF","CBBFB1FF","615C5CFF","8C8378FF","00000000","8F8276FF","705A4FFF","76332AFF","62100BFF","5C2B22FF","B6A08DFF","C7B8A8FF","C5B6A7FF","EBDDCFFF","3E3E3EFF","05050600","12111300","363739FF","252423FF","19191800","02010300","06060500","0D0D0EFF","202122FF","796D64FF","C9BCADFF","C6B7A9FF","C4B7A8FF","BEB2A3FF","B0A294FF","06050800","F1EADBFF","C9BBACFF","C1B3A2FF","6D2E2AFF","6E3229FF","5F241FFF","6A2923FF","652B21FF","651C17FF","6E443EFF","661A12FF","865C55FF","9B9084FF","948A80FF","8C8275FF","272526FF","A09284FF","B1A295FF","B6A89BFF","BAAB9DFF","C6B8A9FF","00000000","3E3F41FF","0A0A0CFF","09090A00","05050500","484947FF","353435FF","373538FF","15141600","1E1E1EFF","444447FF","C0B2A3FF","C6B9A8FF","C5B6A8FF","C3B2A4FF","DDD3C4FF","662B25FF","542923FF","B4AC9DFF","B0A79CFF","000000FF","A79C8EFF","918A82FF","B9AD9EFF","2B2B2CFF","242425FF","1F2021FF","C3B6A6FF","AEA298FF","716B65FF","B4A799FF","80756AFF","8C867EFF","00000000","00000000","01000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010100","00000000","00000000","01010100","01000000"],
  ["01010000","00000000","00000000","01010000","01010000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","B2A496FF","CDBFAEFF","C1B3A4FF","FDFCF4FF","C6B8A8FF","C7BAA9FF","FFFFF4FF","FBF0E2FF","F5E8D9FF","C4B2A3FF","84827AFF","8C847BFF","0D0D0F00","928579FF","441414FF","732F27FF","B9ACA2FF","600903FF","BDA998FF","C6B8A8FF","C7B9AAFF","F7EFE3FF","434344FF","2A2B2BFF","1C1D1D00","39393AFF","07060500","0D0C0D00","01020100","16141500","1C1D1DFF","242425FF","C4B9ADFF","CDBBAAFF","9F978CFF","ACA194FF","B1A495FF","B8A99CFF","01010100","D7CDBEFF","C8B9ABFF","C0B2A5FF","772624FF","C8BDB0FF","C9BBB1FF","6C2D28FF","6A2820FF","5F1714FF","C0B2A7FF","500706FF","8D695FFF","968D81FF","968A81FF","918175FF","19191800","A59B8FFF","B0A398FF","68645DFF","928C81FF","B6A595FF","625F57FF","232324FF","020202FF","05050600","03020300","06050700","333234FF","302F31FF","19191800","0A0B0A00","39393CFF","C7BAAEFF","C2B4A6FF","C5B7A8FF","CABCB0FF","ABA295FF","745046FF","4F2721FF","B18B7AFF","A09387FF","000000FF","A79D8FFF","A6998BFF","C4B7A6FF","D1CBBFFF","F8EBDFFF","EDE1D5FF","C0B1A2FF","A99D8EFF","C0B5A8FF","B7AB9EFF","A39586FF","A1998BFF","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","03010200","AC9B8DFF","C2B5A6FF","BFAF9EFF","C1B3A3FF","C9BCABFF","C8B9AAFF","8B7970FF","796F63FF","D3C1ADFF","BBAD9FFF","8D847BFF","514D46FF","3B3634FF","92877AFF","3F0F0FFF","8B7A6BFF","CABDADFF","7B1A0AFF","BBAA98FF","CBBEAFFF","A09890FF","A99A90FF","3E3D3EFF","252628FF","423D3AFF","373738FF","14131200","18171700","1A1B1C00","1B171700","333334FF","1B1C1DFF","BDB6A7FF","C5B9ABFF","CDBEADFF","BEB1A4FF","B2A395FF","B9AA9CFF","1B1B1B00","D9CDBDFF","C4B7A8FF","A89C8CFF","D3CABDFF","E0CEB9FF","AD9387FF","C2B4A6FF","67211BFF","C7B9B0FF","BBB1A5FF","B9AFA9FF","C3B2A2FF","706A60FF","968B82FF","9D9081FF","01030300","A89B90FF","A79B8EFF","5D5E56FF","B8A99EFF","BAACA0FF","5F5951FF","13121300","2E2D2EFF","15141300","14141400","01010300","434242FF","333336FF","3D3A33FF","15161600","454646FF","F7EFE4FF","A69B8EFF","C4B6A6FF","B9A698FF","837871FF","D1CBC5FF","57342BFF","835C53FF","9E9285FF","000000FF","6D5F5EFF","F3E6D6FF","C2B6A4FF","CDC3B8FF","6C473EFF","C9BCB2FF","C1B2A4FF","B1A395FF","CABBADFF","9A8F83FF","B9AEA1FF","90877DFF","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010000","00010000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","03020100","B6A49AFF","9B8D7FFF","CCBCA8FF","C7B9ABFF","DDD2C3FF","512C22FF","6F352AFF","80372BFF","621309FF","BEB2A4FF","999185FF","575350FF","46423DFF","554A44FF","9B8A7FFF","5E352DFF","C0AF9DFF","BEADA4FF","7F2E27FF","C5B7A5FF","C6B9AAFF","6F6C66FF","494748FF","242427FF","332F33FF","333435FF","3E3E3FFF","343334FF","7E7E77FF","2E2E31FF","3E3F3FFF","272727FF","B2A495FF","B0A293FF","C4B5A6FF","E9E1D4FF","B5A698FF","B7AA9DFF","212020FF","A79B8BFF","C7B9A9FF","A59B8FFF","CABEAFFF","3E0000FF","68110BFF","D0D2C3FF","C0B2A3FF","50100CFF","4B0000FF","501113FF","BDAD9DFF","777068FF","95897DFF","A89C90FF","00000000","A4978AFF","A89A90FF","77746DFF","B4A797FF","AA9E8FFF","7D756BFF","1C1D1FFF","2B2B2DFF","292A2CFF","494747FF","333335FF","3C3E3BFF","313133FF","2B2C2EFF","222123FF","494A49FF","F5F3EAFF","C7B8A8FF","CCC1B3FF","540402FF","7D7466FF","B1A498FF","4F312BFF","644738FF","6B1010FF","3E3C3AFF","8E8476FF","A3998EFF","C3B4A9FF","6D3123FF","682F27FF","7C2F28FF","6B221FFF","C1B5A8FF","BFB1A2FF","AC9D90FF","B9AD9FFF","9F9988FF","05030400","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","01010100","00000000","00000000"],
  ["01010100","01010100","00000000","00000000","00000000","01010000","00000000","00000000","01010100","00000000","01010000","00000000","01010100","01010000","00000000","00000000","ACAAA3FF","1D191800","D1C3B0FF","C3B5A3FF","CFC1B3FF","3A1A14FF","7E3328FF","57322BFF","762F27FF","722C27FF","703828FF","4F4544FF","80786EFF","615C54FF","3C3B3AFF","84776BFF","682923FF","673128FF","5E1914FF","7D392DFF","76281EFF","C5B7A7FF","C2B3A4FF","0D0F0FFF","5C5C5CFF","262727FF","39393AFF","363537FF","373534FF","403F3FFF","04040400","1E1D1FFF","11111300","01010100","C5B7A8FF","C5B6A7FF","C7B8A9FF","988E82FF","B8AB99FF","AFA091FF","2C2B29FF","D0C3B2FF","C5BAAAFF","9B9086FF","C2B5A5FF","C4B4A4FF","A78C83FF","4F1107FF","400706FF","380000FF","B5A893FF","C0B1A0FF","BFAFA2FF","94887EFF","9A9083FF","A39587FF","00000200","A39688FF","A29589FF","AEA498FF","B6A89AFF","B5A798FF","797068FF","00000000","19191900","1E1D1CFF","00000000","2F2E32FF","3B3A39FF","343436FF","333436FF","202123FF","3D3E3DFF","7B7466FF","C1B3A4FF","C4B4A5FF","722B23FF","7E3027FF","6F4435FF","4B2926FF","551A1AFF","A6988CFF","4D4C47FF","908679FF","A69A91FF","371E13FF","6E352DFF","622521FF","6F2823FF","782C25FF","6B261DFF","0C0005FF","D7C5B9FF","B3A698FF","79756DFF","03020200","656465FF","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00010000","00000000","01010100","00000000","01000000"],
  ["01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","02020200","B2A69BFF","797067FF","AEA191FF","D6CABAFF","C8BBAAFF","867C73FF","65291DFF","7E302AFF","772E26FF","7A2C26FF","79312BFF","743229FF","C4B9AFFF","837D73FF","675E58FF","454543FF","84796EFF","522922FF","762D27FF","C4B4A4FF","72362CFF","764136FF","C1B4A2FF","C3B4A5FF","060606FF","696867FF","3D3D3EFF","353439FF","373739FF","363838FF","2A2929FF","242425FF","817F7AFF","403F3FFF","0A0A0C00","F2E8DBFF","C1B4A3FF","C4B6A7FF","C4B7A9FF","C7BEADFF","4E4A48FF","4D4B46FF","CCC1AFFF","C59B6FFF","A99B8DFF","C1B3A0FF","C2B4A6FF","C5B5A7FF","C1B4A5FF","C5BAABFF","C0B1A3FF","AA9B8EFF","C2B2A3FF","BEAFA1FF","8C8277FF","393030FF","A09589FF","07090800","494A4BFF","9E958CFF","B4A598FF","B1A496FF","A49A8EFF","8A8074FF","14161600","15171800","373636FF","282827FF","302F31FF","323234FF","343536FF","343436FF","25262AFF","3F3E3EFF","000000FF","C4B7A8FF","C6B7A7FF","721711FF","71332AFF","BEAFA1FF","602B23FF","4A2827FF","A39588FF","58534EFF","908274FF","A59A8DFF","483429FF","75322AFF","924236FF","722924FF","762B24FF","6C2921FF","49261FFF","9C9488FF","B9AC9EFF","7E776FFF","A19285FF","645F5CFF","8F8476FF","02030300","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["01000000","00000000","01000000","00000000","01000100","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","5C5853FF","B3A393FF","A4988EFF","625750FF","BAB0A1FF","EDE1D2FF","C7B9A9FF","A09286FF","B2543FFF","7B2F29FF","792E26FF","7B2F27FF","733029FF","6E2B24FF","DDD9C8FF","776E64FF","5E5756FF","55534EFF","82786CFF","5C2723FF","6B3229FF","CABCB1FF","743028FF","E9ECDEFF","C6B7A7FF","CCBEB1FF","49494BFF","343433FF","363235FF","19191BFF","070909FF","353437FF","15151500","4D504FFF","665B53FF","2D2E32FF","0D0E0F00","EEE4D6FF","C9BAABFF","C5B7A6FF","C5B5A3FF","373535FF","252524FF","54504CFF","D7CBBDFF","605A54FF","564E4AFF","6B665DFF","6B6965FF","63605BFF","585A57FF","5D5C5CFF","5B5857FF","60605FFF","635E5CFF","67625DFF","3D3A3AFF","413938FF","978D82FF","0A0A0900","1E1F20FF","47423EFF","E4DCC3FF","B5A99CFF","B5A899FF","9D9388FF","1D1D1FFF","313232FF","413E41FF","2E2F2EFF","4D4D4DFF","313033FF","11101100","21201FFF","202225FF","7E7E7CFF","050506FF","C3B5A5FF","C4B5A6FF","C5AC9DFF","6B3128FF","C5B8ABFF","572E26FF","4D2824FF","A29487FF","79746DFF","67615BFF","9F9185FF","BDAA9BFF","673028FF","AD493BFF","752A24FF","742B25FF","6F2621FF","672F26FF","706A61FF","B9AC9DFF","90887EFF","8D867EFF","615D56FF","908A7CFF","948B7DFF","625F59FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000"],
  ["01010100","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010000","00000000","00000000","00000000","BFADA4FF","BFB0A1FF","A9998BFF","A18D7FFF","6C7069FF","B7AA99FF","C3B3A3FF","C6B8AAFF","D7CCBBFF","793328FF","783128FF","782D26FF","782C25FF","4C3025FF","6F2F26FF","BDAFA0FF","797268FF","525251FF","444240FF","87786DFF","662C26FF","682B27FF","C3B5A9FF","81362AFF","CBBFB0FF","C8B9AAFF","C2B3A4FF","111112FF","242323FF","484A4BFF","140F13FF","050403FF","38383AFF","03030400","00000000","3B3B3AFF","01000300","16151600","D8CCC0FF","C5B7A6FF","C6BAADFF","76746EFF","3D4041FF","282A2BFF","57524EFF","2F2735FF","B4A39CFF","AD9B8DFF","534E4BFF","746B66FF","95877DFF","BEAFA3FF","C4B6A5FF","C1B2A4FF","94887EFF","E0D1C5FF","E6DBCDFF","89857DFF","938A82FF","26262AFF","0F0E0E00","2E2D30FF","2A2D31FF","4F4F4EFF","ABA195FF","B0A296FF","AA9F93FF","16161500","242323FF","3B3737FF","03040500","454443FF","323335FF","00000000","17171800","242326FF","2B2B2BFF","0E0E0FFF","C3B4A6FF","C7B8A9FF","CBB9ACFF","6B2A25FF","C6B7A9FF","4F2A26FF","4B2522FF","A29689FF","78716CFF","494642FF","A59A8CFF","CEC1B3FF","613128FF","783930FF","742923FF","732923FF","9C342BFF","6E2D29FF","887E77FF","B8AC9EFF","AEA292FF","888075FF","69655DFF","938C87FF","988D82FF","A89A8FFF","A4A39CFF","00000000","01000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","03030300","B8A79AFF","BEB1A2FF","C5BCABFF","6E3A30FF","9D9081FF","171C1CFF","B3A79AFF","C3B2A3FF","C9BCACFF","F2ECE4FF","713128FF","3C2020FF","7B2E26FF","772C25FF","392724FF","6B2A23FF","B2A293FF","847C72FF","3A3837FF","534C46FF","7F746AFF","742E25FF","5F1E15FF","B3A291FF","7B3128FF","C1B3A3FF","C6B9A7FF","C2B3A4FF","474747FF","0B0B0B00","2F2D2EFF","363738FF","0C0C0BFF","343436FF","03030300","3B3C3DFF","292626FF","3A3B3EFF","484748FF","C0B3A2FF","BBB1A5FF","565450FF","333332FF","363739FF","211F23FF","968F8CFF","BFB3A0FF","CBBEAEFF","C1B0A1FF","5B544DFF","7A706AFF","BBAD9EFF","C8BBADFF","C1B2A1FF","BDADA0FF","BFB1A2FF","DED1C3FF","DFD5C7FF","938D85FF","9A8E86FF","867D70FF","3F3934FF","313033FF","2D2D2FFF","1D1D1CFF","494A4AFF","B0A498FF","BDB1A7FF","00010000","212123FF","302D2DFF","414144FF","14141400","313234FF","5F5E5DFF","313133FF","262529FF","303230FF","424244FF","C1B3A4FF","C5B6A8FF","C7B8A9FF","763026FF","B8A796FF","562220FF","542D26FF","A49B8BFF","756F68FF","302F2DFF","A4988AFF","C7B6A7FF","6D332BFF","352A26FF","712823FF","702924FF","842D22FF","762D26FF","CABEB0FF","B3A597FF","B6A899FF","79716BFF","42403FFF","615B54FF","410E0AFF","AEA397FF","BBACA0FF","BEB2A1FF","01010100","01010100","00000000","00000000","01010000","00000000","01000000","01000000","00000000","00000000"],
  ["00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","C2B2A6FF","B8A99BFF","D7CEBFFF","6F372FFF","BDB0A3FF","736860FF","050504FF","B0A598FF","2E292FFF","373534FF","E5D3C6FF","7D3328FF","3C201EFF","843029FF","7D2D27FF","8E382AFF","873029FF","A99B8FFF","827870FF","00000000","544C47FF","8B8173FF","742B22FF","BEAEA5FF","A08B7EFF","753229FF","CCBDAEFF","C5B6A7FF","6A625BFF","414241FF","06050600","4C4E4EFF","353737FF","191918FF","3B393BFF","01010100","575655FF","10080BFF","696864FF","605C59FF","E0D6C6FF","585251FF","29282CFF","9DA098FF","1E1E21FF","12101300","7C756EFF","C3B6A6FF","C6B7A8FF","C1B3A6FF","5D5650FF","766B66FF","BCAEA0FF","BAAA9BFF","C8BBAAFF","C2B4A7FF","BEAFA3FF","D0C0B1FF","CCC3B9FF","8C8579FF","978D80FF","666362FF","5E5857FF","434244FF","13141600","1F1D20FF","212122FF","4C4747FF","B8AEA6FF","00000000","383839FF","433F42FF","555556FF","12111100","333336FF","1F1D1EFF","212023FF","232426FF","19191A00","444447FF","83766BFF","C5B6A7FF","C9BAAEFF","72312AFF","BFB8A6FF","532620FF","502823FF","9C8C7FFF","615951FF","201F20FF","A69C90FF","CABAABFF","64322EFF","3E2722FF","782624FF","802C28FF","361B15FF","752E28FF","C1BCB2FF","5F5B54FF","1D1E1CFF","605B55FF","03030300","413A35FF","9B9389FF","60322CFF","B3A597FF","BAAFA2FF","B8A99EFF","06070500","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000"],
