[
  ["01010100","01010000","01000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","242D3BFF","27303DFF","283241FF","2D3644FF","2E3643FF","2E3442FF","10052FFF","363949FF","453E72FF","1F1046FF","39118DFF","00000000","0F131700","1E1F29FF","1D1D24FF","181920FF","02000200","00000000","01010000","00000000","00000000","00000000","00000000","01000100","00000000","00000000","00000000","00010000","00000000","01000000","00000000","3B4555FF","2D3541FF","0E121400","00000100","05040600","191D29FF","00000000","07080B00","0E0F1200","0C0E1500","131720FF","00000000","00000000","151820FF","1D202DFF","1F2127FF","00010300","13171B00","06040900","03010000","00000000","0C0D1100","02020300","00000000","02010200","12111600","07090F00","0C101600","090B1000","0B0D1400","00000000","00000000","0B0F1500","0B0C1000","0F111900","0A0E1300","151820FF","1E252AFF","00000000","01010100","0A0C1200","182028FF","263343FF","01010100","01000000","00000000","00000000","00000100","01000000","00000000","00000000","00000000","01010000","00000000","00000000","01010100","00000000","00000000","1D1C23FF","07050A00","1F1E28FF","141123FF","01010200","271749FF","13082CFF","2E1256FF","1E2333FF","0E0F29FF","252947FF","181E28FF","1E2831FF","131722FF","0D121A00","0E131900","00000000","01010000","00000000","00000000","00000000","00010000","00000000","00000000","01000000","01000000","00000000"],
  ["00000000","01010100","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","202734FF","252D39FF","404C5BFF","29313DFF","29313EFF","394053FF","313746FF","32334DFF","20152CFF","FCF6FDFF","200E47FF","0E0C1EFF","0F0F1500","07050900","00000000","221B29FF","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","363F4EFF","131921FF","01010200","0D101300","3E4153FF","3C4564FF","03050800","151922FF","190539FF","07080F00","02040600","00000000","00000000","1A1F28FF","10151BFF","11141900","01000100","00000000","0C0E1300","0F131500","01010200","03040500","00000000","04040500","03040600","01000100","00000000","202731FF","06080900","0A0E1400","01010100","00000000","03030400","07090C00","160032FF","2A2B36FF","20222FFF","292437FF","0B0D1100","00000100","00000000","0A0E1500","2A3848FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01000000","00000000","312232FF","2F2834FF","05050800","1B1826FF","1B0E24FF","25134CFF","FFF3FCFF","03020CFF","1A1F2FFF","21273BFF","282249FF","181F29FF","181F29FF","313A45FF","131A23FF","0D101700","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000100","00000000"],
  ["00000000","00000000","00000000","01000100","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","282F38FF","252D37FF","37404DFF","2D3541FF","2B3641FF","593091FF","383B4FFF","280F60FF","2F1E4DFF","1E044AFF","01010000","931DC2FF","17151FFF","1B1B23FF","12101800","00000000","00000000","01010100","01000000","00000000","00000000","00000000","01000000","01010100","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","11151900","212735FF","363340FF","3D4150FF","353843FF","111820FF","171A21FF","3A0D72FF","0F101900","00000000","00000000","01000000","1E242EFF","040305FF","090C0F00","02020300","0C0F1400","12131700","3E4149FF","06060700","4C006BFF","17131FFF","0A0C1000","03040600","03050700","02010100","13161FFF","02010000","0C101600","00000000","00000000","00000000","0D0F1500","8D6DA7FF","2D2F3AFF","0C0E1300","22242CFF","0B0F1600","04050700","11161D00","070A0C00","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","2C2531FF","231C27FF","15151EFF","8120BEFF","00000300","201238FF","2B1E52FF","392761FF","1C2231FF","360A6CFF","191F2AFF","19202CFF","191E29FF","0F161EFF","171F28FF","00000000","00000000","01010100","00000000","00000000","01010100","01000000","00000000","00000000","00000000","01000000"],
  ["01010000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","2B333DFF","272F39FF","343D44FF","2D3643FF","151E25FF","35275BFF","333953FF","4A3253FF","A895E3FF","3B2976FF","0D0A1C00","191824FF","18121BFF","1C1E26FF","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","16181DFF","404448FF","12141800","04040500","02030500","13191B00","161722FF","0F111600","00000000","00000000","00000000","232A36FF","000000FF","0B0E1400","00010200","10131800","3D4753FF","686674FF","04030400","FAEFFCFF","16121A00","16171FFF","0D111900","01010100","04010200","1D212BFF","06070D00","0B0E1400","00000000","00000000","00000000","11131A00","13121CFF","1A1D20FF","03040400","05030F00","090B0F00","01010200","12171B00","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01000100","2B262FFF","25222CFF","1C1925FF","120D1FFF","392E5DFF","7532ABFF","00000FFF","1B2133FF","212635FF","414A5EFF","1A212CFF","1A1E29FF","151B25FF","1B262DFF","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","01010000"],
  ["01000000","00000000","00000000","01010100","01000000","00000000","00000000","00000000","01010000","01000000","01000000","00000000","00020200","1B2124FF","2C323FFF","2B3340FF","010506FF","2B313CFF","313649FF","2B174CFF","7A5C9EFF","02020400","00010600","05030A00","191920FF","0C031400","00000000","00000000","00000000","01010100","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01000000","01000000","00000000","00000000","090C1000","06050C00","383A4AFF","32373FFF","24272FFF","06070A00","02020600","15141B00","00000000","01000000","00000000","272F39FF","181D25FF","0A0E1200","01010100","1D2127FF","464B59FF","585C66FF","00000000","202126FF","04030400","161821FF","252B35FF","03030600","01010200","232A32FF","0C0E1200","0B0E1500","01000000","00000000","00000000","3B3C42FF","02030600","22252FFF","505360FF","04040EFF","04080C00","00000000","0D0F1300","00000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","05010500","27242DFF","04030800","01010500","02040900","1B005DFF","2F2851FF","151630FF","222C41FF","010106FF","181F29FF","141822FF","090B0F00","01010000","00000000","00000000","00000100","00000000","00000000","00000000","01010100","00000000","00000000","01000000","01000000"],
  ["01010100","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","02020200","2C353FFF","2B2E39FF","2A3240FF","27283DFF","2F3645FF","9A68DAFF","31057EFF","371E78FF","09081600","23182DFF","1E1D25FF","352F39FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","02020300","313844FF","3B3848FF","363D46FF","272935FF","0D0F1400","07070F00","0D0F1600","00000000","01010100","00000000","26232BFF","28313DFF","1E1F23FF","01010100","353740FF","484456FF","16181C00","00000000","07080C00","01030900","04050400","191D27FF","00000000","00000000","3A4250FF","02020200","11141D00","00000000","00000000","00000000","10121900","1D2028FF","443454FF","1E182EFF","1F212BFF","0B0F1400","160D2AFF","00000100","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","40354FFF","22202BFF","1E1825FF","110F22FF","140A42FF","5F1E98FF","542993FF","1E2737FF","12191FFF","1A222CFF","11151EFF","1B202CFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000100"],
  ["01010000","01000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","02020200","1D232EFF","313843FF","404856FF","585F73FF","2F3545FF","48327EFF","F5DDF4FF","190A39FF","0A091A00","1A151FFF","24202AFF","00000000","01000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","151A20FF","4B4B61FF","09021600","110123FF","02000800","270B3CFF","00000000","00000000","01000000","00000000","00000000","232C35FF","2B343DFF","1D232AFF","01010100","12151B00","09050E00","1A1928FF","333846FF","08090CFF","0A0A14FF","191D23FF","0C101600","07070900","01010100","353740FF","07070C00","0D111A00","00000000","00000000","00000000","00000000","05070900","2A0D3DFF","00000000","06000B00","13051EFF","181922FF","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","2D1E2FFF","0E0A1400","0F0B1BFF","03001400","EFB6F7FF","AF6AD8FF","181C2EFF","1F2437FF","1F222AFF","161B26FF","0B0F1700","00000000","00010000","00000000","01000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","02020300","262E3EFF","2D343FFF","333A49FF","292F41FF","2E2E42FF","070313FF","13085EFF","01010600","160F23FF","191922FF","211926FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","2B3239FF","351251FF","1D0251FF","C258F3FF","5B07B0FF","0C0027FF","2B0A4CFF","00000000","01000000","00000000","00000000","2B323DFF","0A0B0F00","1B1920FF","00000000","252A32FF","23282FFF","505564FF","29273BFF","1D0A42FF","8136A7FF","171D26FF","02040500","0E0F1800","01010000","14141B00","120F1B00","0E101A00","00000000","00000000","00000000","00000000","200438FF","08011EFF","9615E5FF","D481F5FF","110324FF","78408FFF","22212EFF","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01010000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","0F080E00","252131FF","161027FF","01010200","402880FF","05001DFF","1A1E2FFF","1D2131FF","313947FF","151B22FF","0B0F1600","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000100","1F2732FF","242D39FF","2E3546FF","2D3344FF","302B43FF","300490FF","2A0F6FFF","08081C00","00000000","1C1826FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","21232AFF","04010BFF","D385F4FF","FDF8FEFF","F5B9FAFF","6201CCFF","020109FF","00000000","00000000","00000000","00000000","333846FF","0E101800","00000000","15181B00","333744FF","131328FF","4E5260FF","292235FF","565C72FF","5C3C88FF","1A202EFF","0E0F1700","110D21FF","06080D00","03020300","09060B00","100B1500","00000000","00000000","00000000","00000000","340958FF","3C008DFF","E974FBFF","FDFAFEFF","E898F8FF","000008FF","08061100","00000000","00000000","00000000","00000000","01010100","01010000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","2D2244FF","03040600","120F22FF","291B49FF","2D145EFF","1D1A30FF","242B38FF","242C38FF","121723FF","10151D00","01010000","00000000","01000000","01010100","01010000","00000000","01000000","00000000","00010000","00000000","01010000","01010000"],
  ["00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","222B37FF","383F4CFF","313746FF","252C3BFF","36265DFF","380489FF","3B325FFF","0C071FFF","1B1823FF","03010600","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","01000000","01010000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","17013DFF","BD74E9FF","FDFFFEFF","CD76EFFF","240069FF","0F071800","00000000","00000000","00000000","00000100","01000000","0C0F1600","01010100","11141B00","444C5BFF","05080AFF","6B6D7EFF","393B4AFF","1A1A27FF","272A36FF","1D222DFF","080A1100","10121D00","0B0E1100","00000000","06050B00","01010100","00000000","00000000","00000000","00000000","0D031700","390192FF","D262FAFF","FCFEFFFF","8828F6FF","1E0545FF","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","07030A00","211D29FF","140925FF","453C68FF","210063FF","181B33FF","1A212BFF","27303CFF","131B25FF","0F141900","01010000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","01000000","01000000","00000000","232A33FF","586371FF","0D1722FF","2A3444FF","613C9AFF","FFFEFFFF","06060900","171329FF","1B1927FF","00000000","00000000","01010000","00000000","00000000","01010000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","100024FF","9F41F2FF","FEFCFFFF","C857F9FF","2E0976FF","00000000","00000000","00000000","00000000","01000000","01010000","00000000","02020500","10131B00","171B26FF","3D4351FF","4C4F63FF","83879AFF","4B536CFF","2D2D42FF","0D161BFF","0E121900","0F131FFF","150F20FF","05080A00","00000000","01000000","00000000","00000000","00000000","00000000","00000000","290186FF","C94EFDFF","FCFAFCFF","A948FCFF","150034FF","00000000","00000000","00000000","00000000","00000100","00000000","00000000","01010000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000100","181322FF","0C091000","05030600","FBE6FDFF","7352AAFF","19202FFF","3A4652FF","1E2631FF","0D131A00","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","323B46FF","080B11FF","2B3240FF","282D42FF","9D6CB2FF","270F63FF","01010100","04080B00","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","120033FF","5B10DBFF","FCEDFEFF","4F00DBFF","25016BFF","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01020400","212A37FF","292F39FF","150627FF","0D0424FF","0C0618FF","AD52B9FF","01001500","03010B00","0D0122FF","090C0F00","151928FF","0A0C1200","00000000","00000000","01010100","01000000","00000000","00000000","00000000","25016EFF","891BF2FF","FAEFFDFF","5800D2FF","180038FF","00000000","00000000","00000000","00000000","01010000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01010000","04030500","100D1700","00000100","0E025FFF","C088F4FF","1C212FFF","171D28FF","03030400","151A25FF","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000100","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","03040600","101518FF","2A303CFF","36464DFF","47275FFF","36226BFF","06021B00","02020200","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00010000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000100","5010B7FF","CB57F9FF","6213DAFF","0D0026FF","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01020300","1F232FFF","1F1934FF","671C86FF","040201FF","32016BFF","4E009BFF","230367FF","07030D00","0A001CFF","211048FF","0B0D1100","02020400","00000000","00000000","00000000","01000000","00000000","00000000","00000000","120039FF","741AF3FF","D76FF9FF","5108B0FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00010000","00000000","01010000","00000000","07060A00","19142DFF","2A1A6CFF","0D0315FF","1C2634FF","151C25FF","0F131B00","12181FFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01000000","00000000","00000000"],
  ["01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01000000","00000000","242C37FF","2A2F3CFF","0D0D18FF","0D0D21FF","382C5FFF","1B103AFF","06010B00","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01000000","00000000","01000000","00000000","00000000","01010100","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","1C0154FF","C165FFFF","3E04A4FF","02000400","00000000","00000000","00000000","00000000","00000000","01010100","00000000","03060700","1B0F38FF","030105FF","2A035BFF","FFFDFFFF","F6A4FDFF","F6B8FBFF","F8ACFBFF","9B33F0FF","1A0245FF","01000100","261142FF","110D1EFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","04010900","3A039EFF","C861FBFF","240252FF","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","1B1821FF","3A2C58FF","433771FF","010200FF","000001FF","1A202CFF","090B1100","00010100","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","192129FF","2E3344FF","000000FF","5D4A8FFF","1A0E34FF","151324FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","07001D00","A74DF7FF","290179FF","00000000","00000000","00010000","00000000","00000000","01010100","01000000","00000000","04040500","5D1D89FF","0C031CFF","4C1594FF","FFEEFEFF","F29DF1FF","FCFBFBFF","FDFBFEFF","FEF0FEFF","250166FF","08011400","0D001D00","270F2EFF","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","2E0373FF","8B2FE8FF","0A011900","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","01010100","00000000","00000000","01000100","00000000","00000000","00000000","191928FF","2D264DFF","251F50FF","02020BFF","171D26FF","13171FFF","00010000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000"],
  ["00000000","01000000","00000000","00000000","00000000","00000000","00000000","01010000","01010000","00000000","00000000","00000000","00000000","00000000","28303BFF","2F3443FF","0D003DFF","580FB0FF","2B2A48FF","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01010100","00000000","01010000","00010100","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","320479FF","00000200","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","320C4AFF","180440FF","320285FF","FCDBFAFF","FEF9FEFF","FDFDFDFF","FEFBFEFF","F3C4F8FF","190069FF","1F0444FF","120125FF","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01000000","340278FF","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01010000","01000000","01010100","00000000","01000000","00000000","00000000","01000000","00000000","00000000","00000000","2C134BFF","5C0BB0FF","3E1F62FF","141924FF","191F2AFF","00000000","00000000","00000000","00010100","00000000","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000"],
  ["01010100","00000000","00000000","00000000","01000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","08080C00","151B23FF","584888FF","440CA6FF","363C61FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","01000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01000200","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010300","2C0A61FF","3601A9FF","FBECFBFF","FED5FEFF","FEFEFFFF","F7DFFDFF","FEF1FDFF","2F0581FF","1D0342FF","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","01000000","01010000","00000000","00000000","01010000","01010100","00000000","01010000","00000000","01000000","01010000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","483892FF","1F046FFF","633594FF","202834FF","03040600","00000000","00000000","00000000","01010000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","01010100","00000000","01010100","01000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010200","2A313EFF","56527EFF","A948DBFF","383C66FF","00000000","00000000","01000000","01000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01000100","160135FF","6D1EB9FF","C878F1FF","F6C0FAFF","FBFBFAFF","F5E5F9FF","E27FF3FF","2A007FFF","140033FF","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010000","01010100","00000000","00010000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","524690FF","4414A7FF","111326FF","0E151DFF","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000"],
  ["00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000100","00000000","01000000","00000000","01010100","2A333FFF","272E3DFF","F9CCFBFF","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","0E022CFF","5F0BB7FF","C153F6FF","CD58FCFF","FEFFFFFF","D26EFCFF","A641F7FF","5714A5FF","0C0020FF","01000000","00000000","01010100","00000000","00010000","01010000","01010100","01010000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","01010000","00000000","01010000","01000000","00000000","01010000","01010000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","E784F8FF","16192CFF","151C26FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01000000","00000000","00000000","00000000"],
  ["00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01010100","212936FF","DC79FDFF","01000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","1B0043FF","9E3ED9FF","8C14EEFF","BB6DF4FF","FEF3FCFF","D166FCFF","A845FAFF","944EDBFF","01000100","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010100","00000000","01010100","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01010000","00000000","00000000","F38DFFFF","282946FF","00010200","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","01010000","00000000","01010100","00000000","00000100","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","1D2532FF","060419FF","01010200","00000000","01010000","00000000","00000000","00000000","01010000","01000000","00000000","00010100","00000000","00000000","01010100","00000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","AB69E2FF","842CEEFF","7E24E9FF","FEF7F8FF","6E08E0FF","4D02C8FF","2D1845FF","00000000","00000000","01000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000100","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010100","00000000","01000100","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01000000","00000000","00000000","01010200","170933FF","181B2FFF","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010000","00000100","00000000","00000000","00000100","00000000","00000000","00000000"],
  ["01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","04040600","464B62FF","00000100","01010000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010100","00000000","00000000","01010000","01000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","1E0550FF","AE66E6FF","3400ADFF","F5DDF6FF","530AD2FF","32087AFF","11002DFF","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","01000100","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","01010100","00000000","00000000","01010100","01000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","605D8CFF","03020600","01010000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01000000","00010000","00000000","00000000","01010000","00000000","00000000"],
  ["01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01000000","00000000","00000000","00000000","4C4F6AFF","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01000100","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01010100","00000000","00000000","01000000","00000000","00000000","00000000","01010000","00000000","00000000","01000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010100","00010000","00000000","00000000","00000000","00000000","06011000","4D1799FF","7227EBFF","E395FAFF","250082FF","1D0058FF","00000200","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01000000","01010100","00000000","00000000","00000000","01010000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","44486CFF","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","01010000"],
